"0","# "
"0","# very few non A horizons - taking mutate for comparable layers out"
"0","# tn %>%"
"0","#   select(hor_desg, hor_top, hor_bot, Comp, Prop, Value) %>%"
"0","#   filter(str_detect(Prop, ""BD"")) %>%"
"0","#   mutate(comp = factor(case_when(grepl(""O"", hor_desg) ~ ""O Horizons"","
"0","#                           grepl(""A"", hor_desg) ~ ""A Horizons"","
"0","#                           grepl(""B"", hor_desg) ~ ""B Horizons"","
"0","#                           grepl(""C"", hor_desg) ~ ""C Horizons""), "
"0","#                        c(""O Horizons"", ""A Horizons"", ""B Horizons"", ""C Horizons"")    "
"0","#   )) %>%"
"0","#   ggplot(aes(Comp, Value)) + geom_boxplot(aes(color = Prop)) + geom_point(aes(color = Prop)) + facet_wrap(~comp)"
"0","tn %>%"
"0","  select(hor_desg, hor_top, hor_bot, Comp, Prop, Value) %>%"
"0","  filter(str_detect(Prop, ""BD"")) %>%"
"0","    ggplot(aes(hor_top, Value)) + geom_jitter(aes(color = Prop, shape = Comp)) + "
"0","    ylab(""Bulk Density g/cm3"") + xlab(""Horizon Top (cm)"")"
