"0","Properties <- c('WaterSol_P', 'Mehlich3_P', 'Tot_P', 'NewZ_P', 'AggStab', 'Bgluc',  'Pom_C', 'CALC_SOC', 'Tot_N', 'Pom_N','BulkDensity', 'ph_h20', 'CEC_ph7')"
"0","Comp.SOIL <- as.data.frame(Wd %>% "
"0","  filter(Prop %in% Properties) %>%"
"0","  select(Comp, Soil, Prop, Value, hor_top, hor_bot) %>%"
"0","  mutate(thick = hor_bot - hor_top) %>%"
"0","   group_by(Comp, Soil, Prop)%>%"
"0","   summarise(N= sum(!is.na(Value)),"
"0","             wt.mean = weighted.mean(x= Value, w = thick, na.rm=TRUE),"
"0","             min = min(Value, na.rm=T), "
"0","             max = max(Value, na.rm=T)))"
"0","    "
"0","Comp <- as.data.frame(Wd %>% "
"0","  filter(Prop %in% Properties) %>%"
"0","  select(Comp, Soil, Prop, Value, hor_top, hor_bot) %>%"
"0","  mutate(thick = hor_bot - hor_top) %>%"
"0","   group_by(Comp, Prop)%>%"
"0","   summarise(N= sum(!is.na(Value)),"
"0","             w.mean = weighted.mean(x= Value, w = thick, na.rm=TRUE),"
"0","             min = min(Value, na.rm=T), "
"0","             max = max(Value, na.rm=T)))"
"0","    "
"0","Comp.SOIL.surf <- as.data.frame(Wd %>% "
"0","  filter(Prop %in% Properties & hor_top ==0) %>%"
"0","  select(Comp, Soil, Prop, Value, hor_top, hor_bot) %>%"
"0","  mutate(thick = hor_bot - hor_top) %>%"
"0","   group_by(Comp, Soil, Prop)%>%"
"0","   summarise(N= sum(!is.na(Value)),"
"0","             wt.mean = weighted.mean(x= Value, w = thick, na.rm=TRUE),"
"0","             min = min(Value, na.rm=T), "
"0","             max = max(Value, na.rm=T)))"
"0","    "
"0","Comp.surf <- as.data.frame(Wd %>% "
"0","  filter(Prop %in% Properties& hor_top ==0) %>%"
"0","  select(Comp, Soil, Prop, Value, hor_top, hor_bot) %>%"
"0","  mutate(thick = hor_bot - hor_top) %>%"
"0","   group_by(Comp, Prop)%>%"
"0","   summarise(N= sum(!is.na(Value)),"
"0","             w.mean = weighted.mean(x= Value, w = thick, na.rm=TRUE),"
"0","             min = min(Value, na.rm=T), "
"0","             max = max(Value, na.rm=T)))"
"0","write_csv(Comp.SOIL, file.path(Rout, ""Comp_soil.csv""))"
"0","write_csv(Comp, file.path(Rout, ""Comp.csv""))"
"0","write_csv(Comp.SOIL.surf, file.path(Rout, ""Comp_soil_surf.csv""))"
"0","write_csv(Comp.surf, file.path(Rout, ""Comp_surf.csv""))"
