"0","knitr::opts_chunk$set(echo = FALSE, comment = ""#"", warning = FALSE, message = FALSE, error =FALSE, tidy.opts=list(width.cutoff=60),tidy=TRUE)"
"0","rm(list=ls()) #clear previous data"
"0"," "
"0","list.of.packages <- c(""knitr"", ""fastmatch"", ""ggplot2"", ""Rcpp"", ""RColorBrewer"", ""lattice"", ""maps"", ""aqp"", ""soilDB"", ""tidyr"", ""tidyverse"", ""ggthemes"", ""ggmosaic"", ""RCurl"", ""ggjoy"", ""broom"", ""lme4"")"
"0"," "
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0"," "
"0","library(knitr)"
"2","package ‘knitr’ was built under R version 3.4.3"
"0","library(fastmatch)"
"2","package ‘fastmatch’ was built under R version 3.4.1"
"0","library(ggplot2)"
"2","package ‘ggplot2’ was built under R version 3.4.1"
"0","library(Rcpp)"
"2","package ‘Rcpp’ was built under R version 3.4.1"
"0","library(RColorBrewer)"
"0","library(lattice)"
"0","library(maps)"
"2","package ‘maps’ was built under R version 3.4.3"
"0","library(aqp)"
"0","library(soilDB)"
"0","library(stringr)"
"2","package ‘stringr’ was built under R version 3.4.1"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.4.3"
"2","package ‘tibble’ was built under R version 3.4.3"
"2","package ‘tidyr’ was built under R version 3.4.3"
"2","package ‘readr’ was built under R version 3.4.1"
"2","package ‘purrr’ was built under R version 3.4.3"
"2","package ‘dplyr’ was built under R version 3.4.2"
"2","package ‘forcats’ was built under R version 3.4.1"
"0","library(tidyr)"
"0","library(ggthemes)"
"2","package ‘ggthemes’ was built under R version 3.4.1"
"0","library(ggmosaic)"
"2","package ‘ggmosaic’ was built under R version 3.4.1"
"2","package ‘productplots’ was built under R version 3.4.1"
"0","library(RCurl)"
"0","library(broom)"
"2","package ‘broom’ was built under R version 3.4.3"
"0","library(lme4)"
"2","package ‘lme4’ was built under R version 3.4.1"
"0","#data storge and output"
"0","#alter path as needed"
"0","sh_TN <- ""D:/Disk 2/Projects/Candiss/TN_sh"""
"0","#create subfolders to save output"
"0","Rout = paste0(sh_TN, ""/Rout/"")"
"0","ifelse(!dir.exists(file.path(Rout)), dir.create(Rout), FALSE)"
"1","[1]"
"1"," TRUE"
"1","
"
